element,sp_num,obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,intens,gA(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
W,1,"=""290.0442""","=""""","=""290.0432""","=""0.0008""","=""15""","=""""",,"=""14976.18""","=""49443.70""","=""5d4.6s2""","=""3D""","=""2""","=""""","=""*""","=""1""",,"=""""","=""L153""",
W,1,"=""290.0518""","=""""","=""290.0511""","=""0.0008""","=""25""","=""""",,"=""13777.71""","=""48244.29""","=""5d4.6s2""","=""3F2""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""290.0812""","=""""","=""290.0805""","=""0.0008""","=""15""","=""""",,"=""12161.96""","=""46625.05""","=""5d4.6s2""","=""3H""","=""4""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""290.0866""","=""""","=""290.0859""","=""0.0008""","=""8""","=""""",,"=""22852.80""","=""57315.25""","=""5d4.6s2""","=""1G2""","=""4""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,2,"=""290.11587""","=""""","=""290.1156""","=""0.0005""","=""2""","=""""",,"=""20039.682""","=""54498.608""","=""""","=""""","=""7/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""290.1789""","=""""","=""290.1786""","=""0.0008""","=""35""","=""""",,"=""17701.18""","=""52152.62""","=""5d4.6s2""","=""3F2""","=""3""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""290.2040""","=""""","=""290.2040""","=""0.0008""","=""15""","=""""",,"=""3325.53""","=""37773.96""","=""5d4.6s2""","=""5D""","=""2""","=""""","=""*""","=""1""",,"=""""","=""L153""",
W,1,"=""290.2201""","=""""","=""290.2201""","=""0.0008""","=""30""","=""""",,"=""6219.33""","=""40665.85""","=""5d4.6s2""","=""5D""","=""4""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""290.2429""","=""""","=""""","=""""","=""5""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,2,"=""290.25598""","=""""","=""290.2560""","=""0.0003""","=""4""","=""""",,"=""28118.836""","=""62561.090""","=""5d4.(3P1).6s""","=""4P""","=""5/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""290.2602""","=""""","=""290.2605""","=""0.0008""","=""12""","=""""",,"=""14976.18""","=""49417.90""","=""5d4.6s2""","=""3D""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""290.3230""","=""""","=""290.3223""","=""0.0008""","=""4""","=""""",,"=""23484.78""","=""57919.17""","=""5d4.6s2""","=""1I""","=""6""","=""""","=""*""","=""6""",,"=""""","=""L153""",
W,3,"=""290.351""","=""""","=""290.3529""","=""0.0005""","=""""","=""5.0e+07""",C,"=""28391.09""","=""62821.85""","=""5d3.(4F).6s""","=""3F""","=""3""","=""""","=""""","=""2""",,"=""T7469""","=""L14407""",
W,2,"=""290.40670""","=""""","=""290.40670""","=""0.00004""","=""24""","=""""",,"=""20534.191""","=""54958.573""","=""""","=""""","=""11/2""","=""""","=""""","=""11/2""",,"=""""","=""L11762""",
W,2,"=""290.45380""","=""""","=""290.45375""","=""0.00017""","=""5""","=""""",,"=""22194.031""","=""56612.836""","=""""","=""""","=""7/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""290.4788""","=""""","=""290.4782""","=""0.0008""","=""40*""","=""""",,"=""18974.51""","=""53390.42""","=""5d5.(4G).6s""","=""5G""","=""3""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""290.4788""","=""""","=""290.4791""","=""0.0008""","=""40*""","=""""",,"=""19253.56""","=""53669.36""","=""5d4.6s2""","=""3P2""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""290.5182""","=""""","=""""","=""""","=""35""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,1,"=""290.5545""","=""""","=""290.5522""","=""0.0008""","=""2""","=""""",,"=""20983.02""","=""55390.16""","=""5d5.(4P).6s""","=""5P""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,2,"=""290.55895""","=""""","=""290.5590""","=""0.0003""","=""4""","=""""",,"=""23450.418""","=""57856.759""","=""5d4.(3D).6s""","=""4D""","=""5/2""","=""""","=""""","=""5/2""",,"=""""","=""L11762""",
W,1,"=""290.5602""","=""""","=""290.5595""","=""0.0008""","=""8""","=""""",,"=""20983.02""","=""55389.30""","=""5d5.(4P).6s""","=""5P""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""290.6022""","=""""","=""290.6011""","=""0.0008""","=""2""","=""""",,"=""20983.02""","=""55384.38""","=""5d5.(4P).6s""","=""5P""","=""2""","=""""","=""*""","=""1""",,"=""""","=""L153""",
W,1,"=""290.6134""","=""""","=""290.6121""","=""0.0008""","=""3""","=""""",,"=""23930.08""","=""58330.13""","=""5d5.(4D).6s""","=""5D""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,2,"=""290.64008""","=""""","=""290.6401""","=""0.0003""","=""4""","=""""",,"=""22535.610""","=""56932.345""","=""""","=""""","=""1/2""","=""""","=""""","=""3/2""",,"=""""","=""L11762""",
W,1,"=""290.6576""","=""""","=""290.6570""","=""0.0008""","=""20""","=""""",,"=""18082.83""","=""52477.57""","=""5d4.6s2""","=""3D""","=""1""","=""""","=""*""","=""1""",,"=""""","=""L153""",
W,1,"=""290.6734""","=""""","=""290.6730""","=""0.0008""","=""15""","=""""",,"=""13777.71""","=""48170.55""","=""5d4.6s2""","=""3F2""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""290.7260""","=""""","=""290.7260""","=""0.0008""","=""35""","=""""",,"=""18116.84""","=""52503.41""","=""5d5.(4G).6s""","=""5G""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""290.7660""","=""""","=""""","=""""","=""8""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,1,"=""290.7848""","=""""","=""""","=""""","=""6""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,1,"=""290.8266""","=""""","=""290.8259""","=""0.0008""","=""20""","=""""",,"=""16431.31""","=""50806.07""","=""5d4.6s2""","=""3G""","=""4""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""290.8403""","=""""","=""290.8400""","=""0.0008""","=""30""","=""""",,"=""18280.48""","=""52653.58""","=""5d5.(6S).6s""","=""5S""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,2,"=""290.84640""","=""""","=""290.8464""","=""0.0003""","=""3""","=""""",,"=""30618.045""","=""64990.383""","=""""","=""""","=""5/2""","=""""","=""""","=""5/2""",,"=""""","=""L11762""",
W,2,"=""290.84909""","=""""","=""290.84902""","=""0.00013""","=""8""","=""""",,"=""22502.951""","=""56874.983""","=""5d4.(3D).6s""","=""4D""","=""3/2""","=""""","=""""","=""5/2""",,"=""""","=""L11762""",
W,1,"=""290.9120""","=""""","=""290.9123""","=""0.0008""","=""50""","=""7.2e+07""",C,"=""9528.06""","=""43892.62""","=""5d4.6s2""","=""3P2""","=""0""","=""""","=""*""","=""1""",,"=""T6977""","=""L153""",
W,1,"=""290.9188""","=""""","=""290.9192""","=""0.0008""","=""5""","=""""",,"=""6219.33""","=""40583.07""","=""5d4.6s2""","=""5D""","=""4""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""290.9274""","=""""","=""290.9263""","=""0.0008""","=""5""","=""""",,"=""17701.18""","=""52064.08""","=""5d4.6s2""","=""3F2""","=""3""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""290.9460""","=""""","=""290.9447""","=""0.0008""","=""6""","=""""",,"=""18116.84""","=""52477.57""","=""5d5.(4G).6s""","=""5G""","=""2""","=""""","=""*""","=""1""",,"=""""","=""L153""",
W,1,"=""290.9633""","=""""","=""290.9627""","=""0.0008""","=""10""","=""""",,"=""17701.18""","=""52059.78""","=""5d4.6s2""","=""3F2""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""290.9930""","=""""","=""290.9933""","=""0.0008""","=""3""","=""""",,"=""22476.68""","=""56831.67""","=""5d5.(4D).6s""","=""5D""","=""4""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,2,"=""291.03150""","=""""","=""291.0315""","=""0.0003""","=""3""","=""""",,"=""22194.031""","=""56544.508""","=""""","=""""","=""7/2""","=""5d3.(4P).6s.(5P).6p""","=""6P*""","=""5/2""",,"=""""","=""L11762""",
W,2,"=""291.04749""","=""""","=""291.0474""","=""0.0004""","=""14bl""","=""5.80e+07""",B,"=""14634.336""","=""48982.939""","=""5d4.(5D).6s""","=""4D""","=""3/2""","=""5d3.(4F).6s.(5F).6p""","=""6D*""","=""3/2""",,"=""T7162""","=""L11762""",
W,1,"=""291.0483""","=""""","=""291.0479""","=""0.0008""","=""100""","=""""",,"=""3325.53""","=""37674.08""","=""5d4.6s2""","=""5D""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""291.0607""","=""""","=""""","=""""","=""3""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,1,"=""291.0834""","=""""","=""291.0829""","=""0.0008""","=""6""","=""""",,"=""12161.96""","=""46506.37""","=""5d4.6s2""","=""3H""","=""4""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""291.0997""","=""""","=""291.0996""","=""0.0008""","=""100""","=""2.2e+07""",B,"=""0.00""","=""34342.44""","=""5d4.6s2""","=""5D""","=""0""","=""""","=""*""","=""1""",,"=""T6977""","=""L153""",
W,1,"=""291.1142""","=""""","=""291.1138""","=""0.0008""","=""10""","=""""",,"=""13348.56""","=""47689.33""","=""5d4.6s2""","=""3G""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,2,"=""291.15220""","=""""","=""291.15217""","=""0.00017""","=""5""","=""""",,"=""30632.927""","=""64969.172""","=""""","=""""","=""9/2""","=""""","=""""","=""11/2""",,"=""""","=""L11762""",
W,1,"=""291.2034""","=""""","=""""","=""""","=""3""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,1,"=""291.2187""","=""""","=""291.2173""","=""0.0008""","=""4""","=""""",,"=""15460.01""","=""49788.58""","=""5d4.6s2""","=""3D""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""291.2251""","=""""","=""291.2246""","=""0.0008""","=""10""","=""""",,"=""19535.01""","=""53862.72""","=""5d5.(4G).6s""","=""5G""","=""5""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,2,"=""291.24547""","=""""","=""291.24542""","=""0.00011""","=""9""","=""""",,"=""25045.238""","=""59370.490""","=""5d4.(3D).6s""","=""4D""","=""1/2""","=""""","=""""","=""3/2""",,"=""""","=""L11762""",
W,2,"=""291.25704""","=""""","=""291.25711""","=""0.00017""","=""5""","=""""",,"=""14857.160""","=""49181.034""","=""""","=""""","=""9/2""","=""""","=""""","=""9/2""",,"=""""","=""L11762""",
W,1,"=""291.2756""","=""""","=""291.2757""","=""0.0008""","=""15""","=""""",,"=""27213.82""","=""61535.50""","=""5d5.(2F1).6s""","=""3F""","=""4""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""291.3412""","=""""","=""291.3401""","=""0.0008""","=""3""","=""""",,"=""17701.18""","=""52015.28""","=""5d4.6s2""","=""3F2""","=""3""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,2,"=""291.35916""","=""""","=""291.3596""","=""0.0004""","=""2""","=""""",,"=""26929.008""","=""61240.813""","=""5d4.(1I).6s""","=""2I""","=""11/2""","=""""","=""""","=""11/2""",,"=""""","=""L11762""",
W,2,"=""291.37470""","=""""","=""291.37473""","=""0.00017""","=""5""","=""""",,"=""16553.087""","=""50863.106""","=""5d4.(3H).6s""","=""4H""","=""9/2""","=""5d4.(5D).6p""","=""6F*""","=""9/2""",,"=""""","=""L11762""",
W,1,"=""291.3973""","=""""","=""291.3971""","=""0.0008""","=""7""","=""""",,"=""23982.80""","=""58290.18""","=""5d5.(4D).6s""","=""5D""","=""2""","=""""","=""*""","=""1""",,"=""""","=""L153""",
W,1,"=""291.4204""","=""""","=""291.4199""","=""0.0008""","=""6""","=""""",,"=""27849.80""","=""62154.50""","=""5d5.(2I).6s""","=""3I""","=""5""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,2,"=""291.46446""","=""""","=""291.4644""","=""0.0004""","=""2""","=""""",,"=""19070.550""","=""53370.011""","=""""","=""""","=""9/2""","=""""","=""""","=""9/2""",,"=""""","=""L11762""",
W,1,"=""291.5040""","=""""","=""291.5040""","=""0.0008""","=""10""","=""""",,"=""28392.70""","=""62687.50""","=""5d5.(2I).6s""","=""3I""","=""6""","=""""","=""*""","=""6""",,"=""""","=""L153""",
W,1,"=""291.5118""","=""""","=""291.5110""","=""0.0008""","=""12""","=""""",,"=""14976.18""","=""49270.16""","=""5d4.6s2""","=""3D""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""291.5210""","=""""","=""291.5216""","=""0.0008""","=""5""","=""""",,"=""19826.04""","=""54118.78""","=""5d4.6s2""","=""3G""","=""5""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""291.5356""","=""""","=""291.5355""","=""0.0008""","=""5""","=""""",,"=""19827.68""","=""54118.78""","=""5d5.(4P).6s""","=""5P""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""291.5395""","=""""","=""291.5391""","=""0.0008""","=""1""","=""""",,"=""22852.80""","=""57143.48""","=""5d4.6s2""","=""1G2""","=""4""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""291.5587""","=""""","=""291.5583""","=""0.0008""","=""50""","=""""",,"=""17008.50""","=""51296.92""","=""5d4.6s2""","=""3H""","=""6""","=""""","=""*""","=""7""",,"=""""","=""L153""",
W,1,"=""291.6108""","=""""","=""291.6109""","=""0.0008""","=""15""","=""""",,"=""17008.50""","=""51290.73""","=""5d4.6s2""","=""3H""","=""6""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,2,"=""291.63352""","=""""","=""291.6335""","=""0.0003""","=""3""","=""""",,"=""23450.418""","=""57729.994""","=""5d4.(3D).6s""","=""4D""","=""5/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""291.6388""","=""""","=""291.6386""","=""0.0008""","=""7""","=""""",,"=""22852.80""","=""57131.78""","=""5d4.6s2""","=""1G2""","=""4""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,2,"=""291.67539""","=""""","=""291.6753""","=""0.0003""","=""4""","=""""",,"=""18000.627""","=""52275.291""","=""""","=""""","=""7/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,2,"=""291.68789""","=""""","=""291.6880""","=""0.0003""","=""4""","=""""",,"=""25169.877""","=""59443.051""","=""""","=""""","=""3/2""","=""""","=""""","=""5/2""",,"=""""","=""L11762""",
W,1,"=""291.7295""","=""""","=""""","=""""","=""20""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,2,"=""291.75200""","=""""","=""291.7520""","=""0.0003""","=""3""","=""""",,"=""26158.581""","=""60424.237""","=""5d5""","=""4G""","=""9/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""291.7668""","=""""","=""291.7669""","=""0.0008""","=""20""","=""""",,"=""18974.51""","=""53238.41""","=""5d5.(4G).6s""","=""5G""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""291.7768""","=""""","=""291.7765""","=""0.0008""","=""10""","=""""",,"=""27213.82""","=""61476.60""","=""5d5.(2F1).6s""","=""3F""","=""4""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""291.8254""","=""""","=""291.8249""","=""0.0008""","=""100""","=""""",,"=""6219.33""","=""40476.42""","=""5d4.6s2""","=""5D""","=""4""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""291.8419""","=""""","=""""","=""""","=""4""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,2,"=""291.86295""","=""""","=""291.86296""","=""0.00004""","=""24""","=""5.64e+07""",B,"=""11301.024""","=""45553.652""","=""5d3.6s2""","=""4F""","=""5/2""","=""""","=""""","=""3/2""",,"=""T7162""","=""L11762""",
W,1,"=""291.9288""","=""""","=""291.9290""","=""0.0008""","=""30""","=""""",,"=""13348.56""","=""47593.44""","=""5d4.6s2""","=""3G""","=""3""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,2,"=""291.94859""","=""""","=""291.9487""","=""0.0003""","=""3""","=""""",,"=""20780.358""","=""55022.932""","=""""","=""""","=""9/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""291.9685""","=""""","=""291.9668""","=""0.0008""","=""6""","=""""",,"=""22476.68""","=""56717.13""","=""5d5.(4D).6s""","=""5D""","=""4""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""291.9749""","=""""","=""291.9744""","=""0.0008""","=""6""","=""""",,"=""15460.01""","=""49699.56""","=""5d4.6s2""","=""3D""","=""3""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""291.9849""","=""""","=""291.9875""","=""0.0008""","=""3""","=""""",,"=""24610.88""","=""58848.90""","=""5d4.6s2""","=""1F""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""292.0381""","=""""","=""""","=""""","=""4""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,2,"=""292.11273""","=""""","=""292.1128""","=""0.0005""","=""2""","=""""",,"=""32950.226""","=""67173.555""","=""""","=""""","=""3/2""","=""""","=""""","=""5/2""",,"=""""","=""L11762""",
W,1,"=""292.113""","=""""","=""292.1114""","=""0.0008""","=""20*""","=""""",,"=""12161.96""","=""46385.46""","=""5d4.6s2""","=""3H""","=""4""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""292.113""","=""""","=""292.1139""","=""0.0008""","=""20*""","=""""",,"=""23982.80""","=""58206.00""","=""5d5.(4D).6s""","=""5D""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""292.117""","=""""","=""292.1162""","=""0.0008""","=""20""","=""""",,"=""18280.48""","=""52503.41""","=""5d5.(6S).6s""","=""5S""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""292.1633""","=""""","=""292.1624""","=""0.0008""","=""4""","=""""",,"=""23484.78""","=""57702.30""","=""5d4.6s2""","=""1I""","=""6""","=""""","=""*""","=""6""",,"=""""","=""L153""",
W,2,"=""292.18908""","=""""","=""292.1890""","=""0.0003""","=""3""","=""""",,"=""28118.836""","=""62333.247""","=""5d4.(3P1).6s""","=""4P""","=""5/2""","=""""","=""""","=""5/2""",,"=""""","=""L11762""",
W,1,"=""292.1908""","=""""","=""292.1910""","=""0.0008""","=""10""","=""""",,"=""19648.54""","=""53862.72""","=""5d5.(4G).6s""","=""5G""","=""6""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""292.3103""","=""""","=""292.3100""","=""0.0008""","=""150""","=""3.8e+07""",B,"=""4830.00""","=""39030.25""","=""5d4.6s2""","=""5D""","=""3""","=""""","=""*""","=""2""",,"=""T6977""","=""L153""",
W,2,"=""292.32249""","=""""","=""292.32247""","=""0.00008""","=""11""","=""""",,"=""19442.466""","=""53641.254""","=""5d4.(3H).6s""","=""4H""","=""13/2""","=""5d3.(4F).6s.(5F).6p""","=""6G*""","=""13/2""",,"=""""","=""L11762""",
W,2,"=""292.33746""","=""""","=""292.33732""","=""0.00013""","=""8*""","=""""",,"=""25672.099""","=""59869.150""","=""""","=""""","=""5/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,2,"=""292.33746""","=""""","=""292.33741""","=""0.00013""","=""8*""","=""""",,"=""31446.928""","=""65643.968""","=""""","=""""","=""7/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""292.3382""","=""""","=""292.3370""","=""0.0008""","=""5""","=""""",,"=""18280.48""","=""52477.57""","=""5d5.(6S).6s""","=""5S""","=""2""","=""""","=""*""","=""1""",,"=""""","=""L153""",
W,2,"=""292.34388""","=""""","=""292.34387""","=""0.00013""","=""8""","=""""",,"=""16234.715""","=""50430.999""","=""""","=""""","=""5/2""","=""""","=""""","=""3/2""",,"=""""","=""L11762""",
W,1,"=""292.3539""","=""""","=""292.3543""","=""0.0008""","=""60""","=""1.39e+07""",C,"=""2951.29""","=""37146.36""","=""5d5.(6S).6s""","=""7S""","=""3""","=""""","=""*""","=""4""",,"=""T4976""","=""L153""",
W,2,"=""292.39659""","=""""","=""292.3967""","=""0.0003""","=""3""","=""""",,"=""25209.233""","=""59399.339""","=""""","=""""","=""9/2""","=""""","=""""","=""9/2""",,"=""""","=""L11762""",
W,1,"=""292.4038""","=""""","=""""","=""""","=""4""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,1,"=""292.4515""","=""""","=""292.4513""","=""0.0008""","=""2""","=""""",,"=""17107.01""","=""51290.73""","=""5d4.6s2""","=""3F2""","=""4""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""292.4664""","=""""","=""""","=""""","=""3""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,2,"=""292.49844""","=""""","=""292.49843""","=""0.00007""","=""14""","=""""",,"=""20780.358""","=""54958.573""","=""""","=""""","=""9/2""","=""""","=""""","=""11/2""",,"=""""","=""L11762""",
W,1,"=""292.5134""","=""""","=""292.5130""","=""0.0008""","=""40""","=""""",,"=""15460.01""","=""49636.52""","=""5d4.6s2""","=""3D""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""292.5205""","=""""","=""292.5194""","=""0.0008""","=""10""","=""""",,"=""14976.18""","=""49151.94""","=""5d4.6s2""","=""3D""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,2,"=""292.58198""","=""""","=""292.58196""","=""0.00005""","=""21""","=""""",,"=""33910.548""","=""68079.006""","=""""","=""""","=""11/2""","=""5d4.(1I).6p""","=""2K*""","=""13/2""",,"=""""","=""L11762""",
W,1,"=""292.5963""","=""""","=""292.5951""","=""0.0008""","=""4""","=""""",,"=""24610.88""","=""58777.80""","=""5d4.6s2""","=""1F""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""292.6436""","=""""","=""292.6416""","=""0.0008""","=""8""","=""""",,"=""23930.08""","=""58091.58""","=""5d5.(4D).6s""","=""5D""","=""3""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""292.6662""","=""""","=""""","=""""","=""3""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,2,"=""292.68208""","=""""","=""292.6821""","=""0.0003""","=""4""","=""""",,"=""14967.745""","=""49124.508""","=""""","=""""","=""5/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""292.6990""","=""""","=""292.6979""","=""0.0008""","=""40""","=""""",,"=""17701.18""","=""51856.10""","=""5d4.6s2""","=""3F2""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""292.7378""","=""""","=""292.7378""","=""0.0008""","=""3""","=""""",,"=""18082.83""","=""52233.10""","=""5d4.6s2""","=""3D""","=""1""","=""""","=""*""","=""0""",,"=""""","=""L153""",
W,1,"=""292.7538""","=""""","=""""","=""""","=""10""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,2,"=""292.76909""","=""""","=""292.76910""","=""0.00009""","=""11""","=""""",,"=""19276.431""","=""53423.050""","=""""","=""""","=""5/2""","=""""","=""""","=""3/2""",,"=""""","=""L11762""",
W,1,"=""292.7812""","=""""","=""""","=""""","=""3""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",,"=""""","=""L153""",
W,1,"=""292.7932""","=""""","=""292.7934""","=""0.0008""","=""20""","=""""",,"=""18974.51""","=""53118.29""","=""5d5.(4G).6s""","=""5G""","=""3""","=""""","=""*""","=""4""",,"=""""","=""L153""",
W,1,"=""292.8194""","=""""","=""292.8193""","=""0.0008""","=""50""","=""""",,"=""3325.53""","=""37466.30""","=""5d4.6s2""","=""5D""","=""2""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""292.8348""","=""""","=""292.8348""","=""0.0008""","=""2""","=""""",,"=""18116.84""","=""52255.80""","=""5d5.(4G).6s""","=""5G""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""292.8536""","=""""","=""292.8528""","=""0.0008""","=""5""","=""""",,"=""19253.56""","=""53390.42""","=""5d4.6s2""","=""3P2""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""292.8662""","=""""","=""292.8651""","=""0.0008""","=""30*""","=""""",,"=""13307.10""","=""47442.53""","=""5d4.6s2""","=""3P2""","=""1""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,1,"=""292.8662""","=""""","=""292.8677""","=""0.0008""","=""30*""","=""""",,"=""13348.56""","=""47483.68""","=""5d4.6s2""","=""3G""","=""3""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""292.8762""","=""""","=""292.8758""","=""0.0008""","=""2""","=""""",,"=""19256.24""","=""53390.42""","=""5d5.(4G).6s""","=""5G""","=""4""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,1,"=""292.8986""","=""""","=""292.8979""","=""0.0008""","=""20""","=""""",,"=""19827.68""","=""53959.28""","=""5d5.(4P).6s""","=""5P""","=""3""","=""""","=""*""","=""2""",,"=""""","=""L153""",
W,2,"=""292.99632""","=""""","=""292.99627""","=""0.00017""","=""7""","=""""",,"=""26158.581""","=""60278.726""","=""5d5""","=""4G""","=""9/2""","=""""","=""""","=""9/2""",,"=""""","=""L11762""",
W,1,"=""293.0154""","=""""","=""293.0148""","=""0.0008""","=""40""","=""""",,"=""15069.93""","=""49187.92""","=""5d4.6s2""","=""3H""","=""5""","=""""","=""*""","=""5""",,"=""""","=""L153""",
W,1,"=""293.0931""","=""""","=""293.0939""","=""0.0008""","=""3""","=""""",,"=""23982.80""","=""58091.58""","=""5d5.(4D).6s""","=""5D""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
W,2,"=""293.15158""","=""""","=""293.15149""","=""0.00017""","=""5""","=""""",,"=""33910.548""","=""68012.627""","=""""","=""""","=""11/2""","=""""","=""""","=""11/2""",,"=""""","=""L11762""",
W,2,"=""293.18688""","=""""","=""293.18685""","=""0.00010""","=""10""","=""""",,"=""26158.581""","=""60256.547""","=""5d5""","=""4G""","=""9/2""","=""""","=""""","=""7/2""",,"=""""","=""L11762""",
W,1,"=""293.2044""","=""""","=""293.2041""","=""0.0008""","=""12""","=""""",,"=""14976.18""","=""49072.14""","=""5d4.6s2""","=""3D""","=""2""","=""""","=""*""","=""3""",,"=""""","=""L153""",
